[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=/home/disk1/xiaoyanwang/code/base_sa_ge_bc_rec/configs/experiment_bc_rec_masked.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=rev13_bc_rec_masked_s7_20260917_100749_2172642
  目录=./results/CIFAR10/runs/rev13_bc_rec_masked_s7_20260917_100749_2172642_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_reconstruction': {'version': 1, 'mode': 'masked', 'mask_ratio': 0.25, 'bottleneck': 64, 'seed': 2718, 'score_masks': 4, 'bins': 40, 'objective': 'masked_student_to_detached_teacher_2minus2cos', 'population': 'BC', 'coefficient': 'bc_gate*bc_feature_weight'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:18<11:28:13, 138.11s/it]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:38<11:31:18, 139.19s/it]Round 2/300 | Acc:0.2229 Best:0.2229@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.0055 (sup:0.944 A:0.061 B:0.000 proto:2.183) | Route: A:9.19% B:0.00% C:90.81% capA:0.00 | MA:9.19% geomDrop:0.00% | A-Prec:46.62% B-Prec:0.00% | proto Ashare:15.28% Auniq:6931.0 dirty:53.34% lab×48.6 | rel r:0.614 m:0.000 alpha:1.000
Server:  21%|██        | 63/300 [3:41:38<17:56:48, 272.61s/it]Round 63/300 | Acc:0.7240 Best:0.7331@58 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2362 (sup:0.032 A:0.194 B:0.000 proto:1.553) | Route: A:62.72% B:0.00% C:37.28% capA:0.00 | MA:62.72% geomDrop:0.00% | A-Prec:69.10% B-Prec:0.00% | proto Ashare:55.47% Auniq:18730.6 dirty:30.80% lab×48.6 | rel r:0.895 m:0.000 alpha:1.000
Server:  21%|██▏       | 64/300 [3:46:20<18:02:50, 275.30s/it]Round 64/300 | Acc:0.7567 Best:0.7567@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2457 (sup:0.025 A:0.195 B:0.255 proto:1.541) | Route: A:61.33% B:28.67% C:10.00% capA:0.00 | MA:61.33% geomDrop:0.00% | A-Prec:73.29% B-Prec:44.10% | proto Ashare:54.91% Auniq:18312.0 dirty:26.61% lab×48.6 | rel r:0.890 m:0.000 alpha:1.000
Server:  22%|██▏       | 65/300 [3:50:52<17:54:07, 274.24s/it]Round 65/300 | Acc:0.7108 Best:0.7567@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2502 (sup:0.022 A:0.191 B:0.220 proto:1.492) | Route: A:64.78% B:26.19% C:9.03% capA:0.00 | MA:64.78% geomDrop:0.00% | A-Prec:79.12% B-Prec:45.26% | proto Ashare:56.27% Auniq:18544.8 dirty:20.77% lab×48.6 | rel r:0.900 m:0.000 alpha:1.000
Server:  22%|██▏       | 66/300 [3:55:35<18:00:50, 277.14s/it]Round 66/300 | Acc:0.7109 Best:0.7567@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2837 (sup:0.035 A:0.189 B:0.288 proto:1.515) | Route: A:61.49% B:28.33% C:10.18% capA:0.00 | MA:61.49% geomDrop:0.00% | A-Prec:73.60% B-Prec:41.73% | proto Ashare:54.98% Auniq:18375.8 dirty:26.29% lab×48.6 | rel r:0.890 m:0.000 alpha:1.000
Server:  22%|██▏       | 67/300 [4:00:11<17:53:51, 276.53s/it]Round 67/300 | Acc:0.7451 Best:0.7567@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2788 (sup:0.027 A:0.187 B:0.220 proto:1.476) | Route: A:63.61% B:26.94% C:9.45% capA:0.00 | MA:63.61% geomDrop:0.00% | A-Prec:78.14% B-Prec:45.79% | proto Ashare:55.83% Auniq:18370.3 dirty:21.76% lab×48.6 | rel r:0.897 m:0.000 alpha:1.000
Server:  23%|██▎       | 68/300 [4:04:51<17:53:50, 277.72s/it]Round 68/300 | Acc:0.6763 Best:0.7567@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2889 (sup:0.024 A:0.183 B:0.238 proto:1.435) | Route: A:61.27% B:28.58% C:10.15% capA:0.00 | MA:61.27% geomDrop:0.00% | A-Prec:70.46% B-Prec:41.37% | proto Ashare:54.88% Auniq:18356.7 dirty:29.44% lab×48.6 | rel r:0.890 m:0.000 alpha:1.000
Server:  23%|██▎       | 69/300 [4:09:28<17:48:42, 277.59s/it]Round 69/300 | Acc:0.7380 Best:0.7567@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3116 (sup:0.031 A:0.183 B:0.237 proto:1.461) | Route: A:58.86% B:29.81% C:11.33% capA:0.00 | MA:58.86% geomDrop:0.00% | A-Prec:71.39% B-Prec:42.04% | proto Ashare:53.88% Auniq:17882.9 dirty:28.50% lab×48.6 | rel r:0.880 m:0.000 alpha:1.000
Server:  23%|██▎       | 70/300 [4:14:08<17:46:06, 278.12s/it]Round 70/300 | Acc:0.7516 Best:0.7567@64 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3137 (sup:0.025 A:0.182 B:0.220 proto:1.448) | Route: A:64.21% B:26.34% C:9.44% capA:0.00 | MA:64.21% geomDrop:0.00% | A-Prec:81.94% B-Prec:49.27% | proto Ashare:56.06% Auniq:18215.6 dirty:17.96% lab×48.6 | rel r:0.898 m:0.000 alpha:1.000
Server:  24%|██▎       | 71/300 [4:18:43<17:38:25, 277.32s/it]Round 71/300 | Acc:0.7581 Best:0.7581@71 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3172 (sup:0.022 A:0.180 B:0.204 proto:1.434) | Route: A:63.05% B:26.93% C:10.02% capA:0.00 | MA:63.05% geomDrop:0.00% | A-Prec:81.98% B-Prec:48.42% | proto Ashare:55.61% Auniq:18045.0 dirty:17.92% lab×48.6 | rel r:0.893 m:0.000 alpha:1.000
Server:  24%|██▍       | 72/300 [4:23:24<17:38:21, 278.51s/it]Round 72/300 | Acc:0.7762 Best:0.7762@72 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3248 (sup:0.021 A:0.179 B:0.198 proto:1.372) | Route: A:61.32% B:28.24% C:10.44% capA:0.00 | MA:61.32% geomDrop:0.00% | A-Prec:76.68% B-Prec:46.52% | proto Ashare:54.91% Auniq:17880.6 dirty:23.21% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000
Server:  24%|██▍       | 73/300 [4:28:15<17:46:53, 282.00s/it]Round 73/300 | Acc:0.7797 Best:0.7797@73 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3375 (sup:0.020 A:0.180 B:0.197 proto:1.407) | Route: A:60.41% B:28.70% C:10.88% capA:0.00 | MA:60.41% geomDrop:0.00% | A-Prec:75.08% B-Prec:45.87% | proto Ashare:54.53% Auniq:17977.3 dirty:24.82% lab×48.6 | rel r:0.885 m:0.000 alpha:1.000
Server:  25%|██▍       | 74/300 [4:33:11<17:58:05, 286.22s/it]Round 74/300 | Acc:0.7728 Best:0.7797@73 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3509 (sup:0.020 A:0.185 B:0.192 proto:1.375) | Route: A:60.54% B:28.91% C:10.55% capA:0.00 | MA:60.54% geomDrop:0.00% | A-Prec:78.53% B-Prec:47.95% | proto Ashare:54.59% Auniq:17996.3 dirty:21.37% lab×48.6 | rel r:0.887 m:0.000 alpha:1.000
Server:  25%|██▌       | 75/300 [4:37:48<17:43:39, 283.64s/it]Round 75/300 | Acc:0.7713 Best:0.7797@73 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3476 (sup:0.017 A:0.181 B:0.172 proto:1.385) | Route: A:64.49% B:26.09% C:9.43% capA:0.00 | MA:64.49% geomDrop:0.00% | A-Prec:80.80% B-Prec:49.51% | proto Ashare:56.17% Auniq:18195.0 dirty:19.12% lab×48.6 | rel r:0.898 m:0.000 alpha:1.000
Server:  25%|██▌       | 76/300 [4:42:26<17:32:11, 281.84s/it]Round 76/300 | Acc:0.7782 Best:0.7797@73 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3507 (sup:0.015 A:0.178 B:0.167 proto:1.340) | Route: A:61.93% B:27.88% C:10.19% capA:0.00 | MA:61.93% geomDrop:0.00% | A-Prec:77.80% B-Prec:48.48% | proto Ashare:55.16% Auniq:18055.6 dirty:22.10% lab×48.6 | rel r:0.890 m:0.000 alpha:1.000
Server:  26%|██▌       | 77/300 [4:47:09<17:29:18, 282.32s/it]Round 77/300 | Acc:0.7462 Best:0.7797@73 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3690 (sup:0.021 A:0.179 B:0.169 proto:1.336) | Route: A:64.31% B:25.97% C:9.72% capA:0.00 | MA:64.31% geomDrop:0.00% | A-Prec:84.08% B-Prec:52.41% | proto Ashare:56.10% Auniq:18122.5 dirty:15.84% lab×48.6 | rel r:0.897 m:0.000 alpha:1.000
Server:  26%|██▌       | 78/300 [4:51:57<17:30:48, 284.00s/it]Round 78/300 | Acc:0.7560 Best:0.7797@73 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3550 (sup:0.015 A:0.170 B:0.153 proto:1.312) | Route: A:65.16% B:25.52% C:9.31% capA:0.00 | MA:65.16% geomDrop:0.00% | A-Prec:84.99% B-Prec:52.48% | proto Ashare:56.43% Auniq:18128.6 dirty:14.92% lab×48.6 | rel r:0.900 m:0.000 alpha:1.000
Server:  26%|██▋       | 79/300 [4:56:37<17:20:50, 282.58s/it]Round 79/300 | Acc:0.7674 Best:0.7797@73 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4102 (sup:0.024 A:0.185 B:0.184 proto:1.319) | Route: A:61.16% B:27.93% C:10.90% capA:0.00 | MA:61.16% geomDrop:0.00% | A-Prec:79.39% B-Prec:48.19% | proto Ashare:54.85% Auniq:17961.0 dirty:20.51% lab×48.6 | rel r:0.886 m:0.000 alpha:1.000
Server:  27%|██▋       | 80/300 [5:01:29<17:26:57, 285.53s/it]Round 80/300 | Acc:0.7718 Best:0.7797@73 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3815 (sup:0.017 A:0.175 B:0.151 proto:1.288) | Route: A:61.87% B:27.84% C:10.29% capA:0.00 | MA:61.87% geomDrop:0.00% | A-Prec:80.07% B-Prec:50.49% | proto Ashare:55.13% Auniq:18018.2 dirty:19.84% lab×48.6 | rel r:0.890 m:0.000 alpha:1.000
Server:  27%|██▋       | 81/300 [5:06:23<17:31:19, 288.03s/it]Round 81/300 | Acc:0.7882 Best:0.7882@81 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4045 (sup:0.018 A:0.180 B:0.163 proto:1.262) | Route: A:61.86% B:27.13% C:11.00% capA:0.00 | MA:61.86% geomDrop:0.00% | A-Prec:82.13% B-Prec:49.39% | proto Ashare:55.14% Auniq:17825.8 dirty:17.77% lab×48.6 | rel r:0.887 m:0.000 alpha:1.000
Server:  27%|██▋       | 82/300 [5:10:59<17:13:51, 284.55s/it]Round 82/300 | Acc:0.7779 Best:0.7882@81 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4329 (sup:0.022 A:0.187 B:0.171 proto:1.249) | Route: A:57.19% B:30.59% C:12.22% capA:0.00 | MA:57.19% geomDrop:0.00% | A-Prec:73.74% B-Prec:47.07% | proto Ashare:53.16% Auniq:17642.4 dirty:26.16% lab×48.6 | rel r:0.874 m:0.000 alpha:1.000
Server:  28%|██▊       | 83/300 [5:15:31<16:54:50, 280.60s/it]Round 83/300 | Acc:0.7445 Best:0.7882@81 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4286 (sup:0.020 A:0.184 B:0.160 proto:1.243) | Route: A:61.27% B:27.79% C:10.94% capA:0.00 | MA:61.27% geomDrop:0.00% | A-Prec:78.67% B-Prec:50.13% | proto Ashare:54.89% Auniq:17880.9 dirty:21.25% lab×48.6 | rel r:0.886 m:0.000 alpha:1.000
Server:  28%|██▊       | 84/300 [5:20:04<16:41:51, 278.29s/it]Round 84/300 | Acc:0.7776 Best:0.7882@81 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4291 (sup:0.020 A:0.182 B:0.156 proto:1.193) | Route: A:62.03% B:27.27% C:10.70% capA:0.00 | MA:62.03% geomDrop:0.00% | A-Prec:81.04% B-Prec:52.22% | proto Ashare:55.20% Auniq:17963.5 dirty:18.87% lab×48.6 | rel r:0.889 m:0.000 alpha:1.000
Server:  28%|██▊       | 85/300 [5:25:00<16:56:21, 283.64s/it]Round 85/300 | Acc:0.7910 Best:0.7910@85 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4093 (sup:0.017 A:0.175 B:0.131 proto:1.197) | Route: A:63.77% B:26.30% C:9.93% capA:0.00 | MA:63.77% geomDrop:0.00% | A-Prec:83.67% B-Prec:51.52% | proto Ashare:55.89% Auniq:17952.6 dirty:16.24% lab×48.6 | rel r:0.894 m:0.000 alpha:1.000
Server:  29%|██▊       | 86/300 [5:29:49<16:57:28, 285.28s/it]Round 86/300 | Acc:0.7827 Best:0.7910@85 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4225 (sup:0.016 A:0.176 B:0.137 proto:1.175) | Route: A:63.21% B:26.17% C:10.62% capA:0.00 | MA:63.21% geomDrop:0.00% | A-Prec:86.46% B-Prec:54.32% | proto Ashare:55.67% Auniq:17764.3 dirty:13.45% lab×48.6 | rel r:0.891 m:0.000 alpha:1.000
Server:  29%|██▉       | 87/300 [5:34:23<16:40:32, 281.84s/it]Round 87/300 | Acc:0.7818 Best:0.7910@85 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4700 (sup:0.020 A:0.194 B:0.152 proto:1.190) | Route: A:61.07% B:27.65% C:11.27% capA:0.00 | MA:61.07% geomDrop:0.00% | A-Prec:78.63% B-Prec:48.66% | proto Ashare:54.81% Auniq:17885.9 dirty:21.28% lab×48.6 | rel r:0.884 m:0.000 alpha:1.000
Server:  29%|██▉       | 88/300 [5:38:59<16:30:21, 280.29s/it]Round 88/300 | Acc:0.7936 Best:0.7936@88 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4531 (sup:0.018 A:0.183 B:0.142 proto:1.158) | Route: A:62.76% B:26.76% C:10.48% capA:0.00 | MA:62.76% geomDrop:0.00% | A-Prec:83.03% B-Prec:52.42% | proto Ashare:55.49% Auniq:17924.7 dirty:16.88% lab×48.6 | rel r:0.891 m:0.000 alpha:1.000
Server:  30%|██▉       | 89/300 [5:43:31<16:16:20, 277.63s/it]Round 89/300 | Acc:0.7840 Best:0.7936@88 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4790 (sup:0.019 A:0.192 B:0.150 proto:1.122) | Route: A:58.20% B:29.50% C:12.30% capA:0.00 | MA:58.20% geomDrop:0.00% | A-Prec:79.06% B-Prec:50.78% | proto Ashare:53.60% Auniq:17598.0 dirty:20.85% lab×48.6 | rel r:0.875 m:0.000 alpha:1.000
Server:  30%|███       | 90/300 [5:48:25<16:29:42, 282.77s/it][Schedule] r90 phase1→2 (ready, stayed=90, aux=1.00)
Round 90/300 | Acc:0.7949 Best:0.7949@90 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4578 (sup:0.019 A:0.184 B:0.131 proto:1.096) | Route: A:62.44% B:26.69% C:10.86% capA:0.00 | MA:62.44% geomDrop:0.00% | A-Prec:85.40% B-Prec:53.52% | proto Ashare:55.37% Auniq:17796.9 dirty:14.51% lab×48.6 | rel r:0.888 m:0.000 alpha:1.000 | r90 phase1→2 (ready, stayed=90, aux=1.00)
Server:  30%|███       | 91/300 [5:53:35<16:52:32, 290.68s/it]Round 91/300 | Acc:0.7901 Best:0.7949@90 Phase:2 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4155 (sup:0.020 A:0.192 B:0.143 proto:0.451) | Route: A:59.62% B:28.43% C:11.95% capA:0.00 | MA:59.62% geomDrop:0.00% | A-Prec:78.35% B-Prec:51.17% | proto Ashare:51.97% Auniq:16023.1 dirty:19.26% lab×48.6 | rel r:0.746 m:-0.590 alpha:0.556
Server:  31%|███       | 92/300 [5:58:24<16:46:33, 290.35s/it]Round 92/300 | Acc:0.8032 Best:0.8032@92 Phase:2 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3926 (sup:0.016 A:0.182 B:0.141 proto:0.398) | Route: A:61.39% B:26.97% C:11.64% capA:0.00 | MA:61.39% geomDrop:0.00% | A-Prec:82.47% B-Prec:52.61% | proto Ashare:52.79% Auniq:16053.0 dirty:15.40% lab×48.6 | rel r:0.752 m:-0.556 alpha:0.550
Server:  31%|███       | 93/300 [6:03:11<16:37:48, 289.22s/it]Round 93/300 | Acc:0.7904 Best:0.8032@92 Phase:2 gate:0.01 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3747 (sup:0.015 A:0.175 B:0.129 proto:0.427) | Route: A:63.06% B:26.01% C:10.93% capA:0.00 | MA:63.06% geomDrop:0.00% | A-Prec:84.56% B-Prec:54.49% | proto Ashare:53.69% Auniq:16311.9 dirty:13.51% lab×48.6 | rel r:0.768 m:-0.465 alpha:0.558
Server:  31%|███▏      | 94/300 [6:08:03<16:36:36, 290.28s/it]Round 94/300 | Acc:0.7847 Best:0.8032@92 Phase:2 gate:0.02 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3886 (sup:0.016 A:0.185 B:0.132 proto:0.414) | Route: A:60.96% B:27.38% C:11.66% capA:0.00 | MA:60.96% geomDrop:0.00% | A-Prec:80.94% B-Prec:53.33% | proto Ashare:52.60% Auniq:15960.9 dirty:16.35% lab×48.6 | rel r:0.753 m:-0.581 alpha:0.565
Server:  32%|███▏      | 95/300 [6:12:49<16:26:52, 288.84s/it]Round 95/300 | Acc:0.7966 Best:0.8032@92 Phase:2 gate:0.03 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3840 (sup:0.017 A:0.182 B:0.131 proto:0.402) | Route: A:62.83% B:26.22% C:10.95% capA:0.00 | MA:62.83% geomDrop:0.00% | A-Prec:84.55% B-Prec:53.19% | proto Ashare:53.52% Auniq:16265.5 dirty:13.21% lab×48.6 | rel r:0.765 m:-0.517 alpha:0.562
Server:  32%|███▏      | 96/300 [6:18:55<17:40:33, 311.93s/it]Round 96/300 | Acc:0.7978 Best:0.8032@92 Phase:2 gate:0.04 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3701 (sup:0.017 A:0.179 B:0.124 proto:0.386) | Route: A:63.80% B:25.57% C:10.63% capA:0.00 | MA:63.80% geomDrop:0.00% | A-Prec:84.43% B-Prec:54.48% | proto Ashare:53.86% Auniq:16255.7 dirty:13.58% lab×48.6 | rel r:0.767 m:-0.520 alpha:0.567
Server:  32%|███▏      | 97/300 [6:23:44<17:12:30, 305.17s/it]Round 97/300 | Acc:0.7853 Best:0.8032@92 Phase:2 gate:0.06 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3856 (sup:0.017 A:0.181 B:0.134 proto:0.404) | Route: A:64.60% B:24.83% C:10.57% capA:0.00 | MA:64.60% geomDrop:0.00% | A-Prec:85.62% B-Prec:54.26% | proto Ashare:54.24% Auniq:16281.6 dirty:12.58% lab×48.6 | rel r:0.768 m:-0.506 alpha:0.539
